array.DataHandle -> a:
    int monster22Attack(int,hero.Monster) -> g
    void judgeRemove() -> Y
    int shanghai(int,int,int) -> a
    void drawMoveSoldier() -> Z
    void soldier3Anim(hero.Soldier[]) -> a
    void soldier1Anim(hero.Soldier[]) -> b
    void drawHeroInfo1(hero.Hero) -> b
    void drawUnfoldAttainment(int,int) -> f
    void drawSoldierBullet4() -> aa
    void drawSoldierBullet3() -> ab
    void drawSoldierBullet2() -> ac
    void drawSoldierBullet1() -> ad
    void drawMonsterBullet1() -> ae
    int changeSoldier() -> af
    void drowChangeSoldierAnim(int) -> b
    void monster10AttackAndAbsorbOfHero() -> ag
    int drawIceDrow(hero.IceDrow,int) -> a
    void loop() -> f
    void exchange(hero.Soldier,hero.Soldier) -> a
    void handeGameOver9(cn.ohyeah.stb.key.KeyState) -> g
    void handeGameOver8(cn.ohyeah.stb.key.KeyState) -> h
    void handeGameOver2(cn.ohyeah.stb.key.KeyState) -> i
    void handeStop(cn.ohyeah.stb.key.KeyState) -> j
    void handeSuggest(cn.ohyeah.stb.key.KeyState) -> k
    void handleGameKey(cn.ohyeah.stb.key.KeyState) -> l
    void drawHeroSay() -> ah
    void drawSoldierSay() -> ai
    boolean collision(hero.Soldier,hero.Monster) -> a
    void setFont(int,boolean,cn.ohyeah.stb.game.SGraphics) -> a
    void setDefaultFont(cn.ohyeah.stb.game.SGraphics) -> a
test.GameEngine$AnimationThread -> test.d:
    int exchange -> a
    int keyCode -> b
    hero.Soldier idPic1 -> c
    hero.Soldier idPic2 -> d
    int offX1 -> e
    int offX2 -> f
    test.GameEngine this$0 -> g
    void run() -> run
    void moveSetYOff2() -> a
    void moveSetYOff1() -> b
    void moveYElement2() -> c
    void moveSleep() -> d
    void moveXElement2() -> e
    void moveSetXOff2() -> f
    void moveSetXOff1() -> g
    void moveYElement1() -> h
    void moveXElement1() -> i
test.GameEngine$AutomaticRemove -> test.e:
    test.GameEngine this$0 -> a
    void run() -> run
test.ItvGame -> test.f:
    java.lang.String USER_ID -> a
    java.lang.String GAMEID -> b
    java.lang.String SERVERIP -> c
    java.lang.String CPID -> d
    java.lang.String URL_BSCS_PROPS_ORDER -> e
    java.lang.String URL_BSCS_CROSS_SAVERECORD_MULTY -> f
    java.lang.String URL_BSCS_CROSS_QUERY_MULTY -> g
    test.ItvGame$RespWapper init(javax.microedition.midlet.MIDlet) -> a
    test.ItvGame$RespWapper goldQuery() -> a
    test.ItvGame$RespWapper Recharge(java.lang.String,java.lang.String,java.lang.String) -> a
    test.ItvGame$RespWapper propsOrder(java.lang.String) -> a
    test.ItvGame$RespWapper crossSaveRecordMulty(java.lang.String,int) -> a
    test.ItvGame$RespWapper crossQueryMulty(int) -> a
    test.ItvGame$RespWapper http(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    test.ItvGame$RespWapper getTextByName(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> a
test.ItvGame$RespWapper -> test.g:
    java.lang.String _code -> a
    java.lang.String _goldCount -> b
    java.lang.String _unknown -> c
    java.lang.String crossCodePoints -> d
    boolean _ret -> e
    java.lang.String _message -> f
    java.lang.String get_goldCount() -> a
    boolean is_ret() -> b
    java.lang.String getCrossCodePoints() -> c
test.PlayerProp -> test.h:
    java.lang.String name -> a
    int propId -> b
    int nums -> c
    int price -> d
    java.lang.String propCode -> e
    java.lang.String getPropCode() -> a
    void setPropCode(java.lang.String) -> a
    int getPrice() -> b
    void setPrice(int) -> a
    int getPropId() -> c
    void setPropId(int) -> b
    java.lang.String getName() -> d
    void setName(java.lang.String) -> b
    int getNums() -> e
    void setNums(int) -> c
test.Prompt -> test.i:
    int index -> b
    byte groupIndex -> a
    java.lang.String pwdChars -> c
    int cursorFrame -> d
    int pwdLength -> e
    long sTime -> f
    long eTime -> g
    boolean flag -> h
    void draw(cn.ohyeah.stb.game.SGraphics) -> a
    void clear() -> a
    void update(cn.ohyeah.stb.key.KeyState) -> a
test.PropManager -> test.j:
    test.PlayerProp[] props -> a
    int[] propIds -> b
    java.lang.String[] propCode -> c
    int[] price -> d
    java.lang.String[] name -> e
    java.lang.String[] desc -> f
    void initProps$7ee0cb40() -> a
    void addPropNum(int) -> c
    void reducePropNum(int) -> a
    boolean buyProp$255f299(int) -> b
test.Recharge -> test.k:
    int index -> b
    java.lang.String price -> a
    void draw(cn.ohyeah.stb.game.SGraphics) -> a
    void clear() -> a
    void update(cn.ohyeah.stb.key.KeyState) -> a
test.Resource -> test.l:
    int[] MonsterBlood -> a
    int[] stoneXY -> b
    int[] stoneXY1 -> c
    int[] stoneXY2 -> d
    int[] MonsterAttack -> e
    int[] MonsterSpeed -> f
    int[] MonsterLevel -> g
    int[] MonsterImgIndex -> h
    byte[] heroAndSoldierLevel -> i
    byte[] isBelongMyOfHero -> j
    long[] heroMoney -> k
    long[] soldierMoney -> l
    byte[] guanqiaLevel -> m
    int[][] heroValue -> n
    int[][] soldierValue -> o
    byte[] goodsNums -> p
    int[] prop2Localtion -> q
    long[] guanqiaMoneyAndJingyan -> r
    long[] TongMoneyAndJingyan -> s
    java.lang.String[] shopInfo -> t
    java.lang.String[] heroSkillInfo -> u
    java.lang.String[] heroSkillName -> v
    java.lang.String[] heroName -> w
    java.lang.String[] soldierNameAndSomething -> x
    java.lang.String[] soldierNameUp -> y
    java.lang.String[] AttainmentName -> z
    java.lang.String[] AttainmentCondition -> A
    byte[] isFinishAttainment -> B
    int[] AttainmentMoney -> C
    int tongtiantafloor -> D
    byte[] count_c_t -> E
    byte saveSelectHero -> F
    byte[] savaSelcetSoldier -> G
    long resumeNengliangTime -> H
    short NUMS -> di
    short soldier0 -> I
    short soldier1 -> J
    short soldier2 -> K
    short soldier3 -> L
    short soldier4 -> M
    short soldier5 -> N
    short soldier6 -> O
    short soldier7 -> P
    short soldier8 -> Q
    short arrows -> R
    short back0 -> S
    short hero -> T
    short selectbox1 -> U
    short selectbox2 -> V
    short select2 -> W
    short star -> X
    short number -> Y
    short money -> Z
    short newbox -> aa
    short newtext -> ab
    short chengjiupanel -> ac
    short awardbutton -> ad
    short bg6 -> ae
    short bg10 -> af
    short bg11 -> ag
    short bgleft -> ah
    short bgmiddle -> ai
    short bgright -> aj
    short biankuang -> ak
    short bingzhonginfo -> al
    short button1 -> am
    short button2 -> an
    short buttonbg -> ao
    short buttontext1 -> ap
    short buttontext2 -> aq
    short buyandshengji -> ar
    short caifu -> as
    short fire -> at
    short grasslands -> au
    short guanqia -> av
    short guanqiapj -> aw
    short heroinfoall -> ax
    short guanqiatext -> ay
    short herobig -> az
    short heroinfo -> aA
    short ice -> aB
    short leftright -> aC
    short login -> aD
    short logintext -> aE
    short myherotext -> aF
    short mysoldertext -> aG
    short newcomer -> aH
    short selecthero -> aI
    short numberbig -> aJ
    short panel1 -> aK
    short pit -> aL
    short queding -> aM
    short selectforce -> aN
    short shopbag -> aO
    short shopbar -> aP
    short shopleft -> aQ
    short shopmiddle -> aR
    short shopright -> aS
    short shopselect -> aT
    short shoptext -> aU
    short shopthingnum -> aV
    short shoptool -> aW
    short shopx1 -> aX
    short shopx2 -> aY
    short somewherename -> aZ
    short titlebingzhong -> ba
    short titlehero -> bb
    short udanddown -> bc
    short wujin -> bd
    short awardtext -> be
    short jbar -> bf
    short nbar -> bg
    short help1 -> bh
    short help2 -> bi
    short use -> bj
    short attainment_icon -> bk
    short attainment_finish -> bl
    short stopandgo -> bm
    short fight -> bn
    short lock -> bo
    short gongxini -> bp
    short daojishinum -> bq
    short upgreat -> br
    short uparrow -> bs
    short bg0 -> bt
    short bg1 -> bu
    short bg2 -> bv
    short bg3 -> bw
    short monster1 -> bx
    short monster2 -> by
    short monster3 -> bz
    short monster4 -> bA
    short monster5 -> bB
    short monster6 -> bC
    short monster7 -> bD
    short monster8 -> bE
    short monster9 -> bF
    short monster10 -> bG
    short monster11 -> bH
    short monster12 -> bI
    short monster13 -> bJ
    short boss1 -> bK
    short boss2 -> bL
    short boss3 -> bM
    short boss4 -> bN
    short boss5 -> bO
    short boss6 -> bP
    short boss7 -> bQ
    short boss8 -> bR
    short bloodmagic -> bS
    short bmbar -> bT
    short powerbar -> bU
    short powerbarbg -> bV
    short powerbg1 -> bW
    short powerbg2 -> bX
    short herobg -> bY
    short toolnumkey -> bZ
    short zhandouleft -> ca
    short zhandoumiddle -> cb
    short zhandouright -> cc
    short monsterdie -> cd
    short attackhero -> ce
    short boss1attack -> cf
    short boss2attack -> cg
    short boss3attack1 -> ch
    short boss3attack2 -> ci
    short boss4attack -> cj
    short boss5attack -> ck
    short boss6m -> cl
    short boss6mattack -> cm
    short boss78attack -> cn
    short soldier21 -> co
    short soldier22 -> cp
    short soldier31 -> cq
    short soldier32 -> cr
    short soldier81 -> cs
    short soldier91 -> ct
    short bullet1 -> cu
    short bullet2 -> cv
    short powerbg3 -> cw
    short bosspower1 -> cx
    short bosspower2 -> cy
    short bossblood1 -> cz
    short bossblood2 -> cA
    short hero1skill -> cB
    short attacknumber -> cC
    short baojibg -> cD
    short stopimg -> cE
    short hero4skill -> cF
    short boss87attack -> cG
    short hero3skill -> cH
    short hero5skill -> cI
    short hero6skill -> cJ
    short soldier51 -> cK
    short soldier52 -> cL
    short soldier53 -> cM
    short soldier92 -> cN
    short soldier71 -> cO
    short soldier33 -> cP
    short hero2skill -> cQ
    short shenglishibai -> cR
    short star1 -> cS
    short buff -> cT
    short herosay1 -> cU
    short herosay2 -> cV
    short shanmove -> cW
    short zhongdu -> cX
    short heroskillsrc -> cY
    short soldier121 -> cZ
    short soldier122 -> da
    short IMG_ID_RECHARGE_CZBJ -> db
    short IMG_ID_RECHARGE_CZBJ_2 -> dc
    short IMG_ID_PROMPT_POPUP_BG -> dd
    short IMG_ID_PROMPT_QUEREN_ON -> de
    short IMG_ID_PROMPT_QUEREN -> df
    short wave -> dg
    java.lang.String[] PAGE_INDEX -> dh
    javax.microedition.lcdui.Image[] images -> dj
    java.lang.String[] somePic -> dk
    javax.microedition.lcdui.Image loadImage(int) -> a
    void releaseImage(int) -> b
test.TestG -> test.TestG:
    test.TestG instance -> a
    test.TestG getInstance() -> a
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
